Data1, Data2
0.00,3.18
0.00,4.25
0.00,2.93
0.00,4.35
0.00,4.69
0.00,4.40
0.00,4.59
0.00,4.64
0.00,4.40
0.00,3.57
0.00,3.47
0.00,4.45
0.00,4.50
0.00,1.66
0.00,4.40
0.00,1.37
0.00,4.40
0.00,1.08
0.00,0.00
0.00,0.83
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.32
0.00,0.00
0.00,1.52
0.00,2.79
0.00,1.66
0.00,3.03
0.00,3.42
4.20,4.35
3.37,4.40
2.88,4.06
3.37,4.50
0.00,3.13
0.00,3.18
0.00,3.08
0.00,3.67
0.00,3.08
0.00,2.05
0.00,2.98
0.00,3.76
0.00,3.03
0.00,0.49
3.86,4.11
0.00,0.24
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.68,2.49
0.00,0.00
0.00,1.47
0.00,4.01
0.00,1.37
0.00,4.01
0.29,2.15
0.00,3.91
4.40,6.16
3.71,4.84
4.06,6.06
4.20,6.40
1.32,5.67
0.00,5.18
0.00,5.23
0.34,5.47
1.17,5.57
2.05,5.91
2.49,5.82
2.74,6.01
2.69,5.72
2.59,6.01
2.54,5.62
2.30,2.39
2.10,5.52
2.49,2.30
2.74,0.00
2.83,2.25
3.08,0.00
2.98,0.00
2.69,0.00
2.35,0.00
1.96,0.00
1.42,0.00
1.61,0.00
2.15,0.00
3.18,0.00
3.81,0.00
4.15,0.00
4.15,0.00
3.91,0.00
3.62,0.00
3.32,1.08
3.13,2.74
2.83,0.00
2.88,2.54
2.88,4.99
2.93,2.39
2.93,5.08
2.98,5.72
2.98,5.52
3.03,5.87
3.32,5.77
3.86,6.06
4.20,5.91
4.79,6.16
5.18,6.21
5.33,6.30
5.47,6.06
5.72,6.21
5.82,6.16
5.28,0.73
5.08,3.91
4.79,2.39
4.64,1.52
4.45,2.35
4.01,1.52
3.67,0.68
3.08,0.78
3.08,1.22
2.64,1.42
3.18,0.64
3.71,0.73
3.86,0.78
2.98,0.54
2.20,0.20
0.68,0.20
0.00,0.00
0.00,0.00
0.15,0.00
1.91,0.39
2.98,1.22
4.40,0.78
4.64,1.27
4.69,2.20
4.64,1.56
4.69,2.35
4.69,2.79
5.08,2.59
5.13,2.93
4.99,2.83
5.03,2.88
4.84,2.79
4.79,2.88
4.79,2.49
4.79,2.88
4.79,2.54
4.64,2.88
4.55,2.20
4.64,1.86
4.74,2.20
4.74,1.71
4.79,2.10
3.76,1.37
3.03,0.68
1.27,0.88
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.56
0.64,1.27
3.37,2.98
4.11,4.15
0.00,2.25
0.00,3.03
4.15,4.25
3.91,4.45
3.32,4.30
3.76,5.96
0.00,4.99
0.00,5.28
4.74,6.21
3.86,5.96
3.67,5.52
0.00,0.24
0.10,3.37
0.00,0.00
1.86,2.69
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.10
0.00,0.00
0.00,0.93
0.00,3.52
0.00,1.52
0.00,4.06
0.00,4.79
0.00,4.55
0.00,4.69
0.00,4.64
0.00,4.55
0.00,4.55
0.00,4.35
0.00,4.64
0.00,4.15
0.00,0.00
0.00,2.44
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.10
0.00,2.79
0.00,0.83
0.00,3.37
0.00,3.32
0.00,3.18
0.00,2.79
0.00,3.37
0.00,2.98
0.00,3.57
0.00,3.03
0.00,3.57
0.00,2.25
0.00,0.05
0.00,1.56
0.00,0.15
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.05
0.00,3.57
0.00,1.37
0.00,4.15
0.00,4.99
0.00,4.01
0.00,5.03
0.00,4.79
0.00,4.84
0.00,4.74
0.00,4.84
0.00,5.08
0.00,4.55
0.00,1.91
0.00,4.55
0.00,0.54
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.44
0.00,0.00
0.00,1.03
0.00,0.00
0.00,1.61
0.00,3.23
0.00,2.25
0.00,3.67
0.00,3.76
0.00,3.76
0.00,3.81
0.00,3.67
0.00,3.86
0.00,3.67
0.00,1.08
0.00,3.62
0.00,0.29
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.24
0.00,0.00
0.00,0.73
0.00,2.20
0.00,1.12
0.00,2.39
0.00,1.52
0.00,2.54
0.00,2.54
0.00,2.54
0.00,3.76
0.00,3.37
0.00,3.62
0.00,3.23
0.00,0.88
0.00,3.03
0.00,0.54
0.00,0.00
0.00,0.15
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.98
0.00,4.01
0.00,2.00
0.00,4.30
0.00,5.08
0.00,4.59
0.00,5.03
0.00,4.79
0.00,4.94
0.00,4.69
0.00,4.64
0.00,4.84
0.00,4.74
0.00,5.08
0.00,4.84
0.00,1.56
0.00,4.69
0.00,0.78
0.00,0.00
0.00,0.10
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.10
0.00,2.74
0.00,0.68
0.00,3.23
0.00,4.84
0.00,3.76
0.00,4.84
0.00,4.59
0.00,4.74
0.00,4.64
0.00,4.50
0.00,4.74
0.00,4.40
0.00,4.59
0.00,4.35
0.00,0.00
0.00,3.27
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.88
0.00,0.00
0.00,1.42
0.00,3.23
0.00,1.86
0.00,3.42
0.00,3.13
0.00,3.42
0.00,3.13
0.00,3.67
0.00,3.13
0.00,3.62
0.00,2.44
0.00,3.57
0.00,1.71
0.00,3.37
0.00,1.22
0.00,0.00
0.00,0.93
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.96
0.00,0.00
0.00,2.64
0.00,4.40
0.00,3.23
0.00,4.69
0.00,4.94
0.00,4.99
0.00,4.84
0.00,4.79
0.00,4.74
0.00,5.03
0.00,4.79
0.00,5.18
0.00,4.74
0.00,1.37
0.00,4.50
0.00,0.64
0.00,3.18
0.00,0.05
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.64
0.00,3.18
0.00,1.12
0.00,3.81
0.00,4.74
0.00,4.25
0.00,4.64
0.00,4.59
0.00,4.55
0.00,4.55
0.00,4.20
0.00,4.55
0.00,3.91
0.00,0.00
0.00,2.25
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.96
0.00,0.00
0.00,2.54
0.00,3.42
0.00,2.79
0.00,3.18
0.00,2.98
0.00,3.32
0.00,3.42
0.00,3.62
0.00,3.76
0.00,3.47
0.00,1.71
0.00,3.42
0.00,1.22
0.00,0.00
0.00,1.22
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,2.20
0.00,0.00
0.00,2.93
0.00,4.59
0.00,3.47
0.00,4.84
0.00,4.99
0.00,4.94
0.00,4.94
0.00,4.84
0.00,4.94
0.00,5.03
0.00,4.74
0.00,5.08
0.00,4.74
0.00,1.81
0.00,4.74
0.00,1.12
0.00,0.00
0.00,0.59
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,2.25
0.00,0.20
0.00,2.83
0.00,4.69
0.00,3.27
0.00,4.79
0.00,4.64
0.00,4.55
0.00,4.59
0.00,4.40
0.00,4.64
0.00,4.30
0.00,0.10
0.00,4.15
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,2.05
0.00,0.05
0.00,2.64
0.00,3.32
0.00,3.03
0.00,3.37
0.00,3.37
0.00,3.27
0.00,3.71
0.00,3.23
0.00,3.71
0.00,3.08
0.00,0.73
0.00,2.54
0.00,0.34
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.17
0.00,0.00
0.00,2.15
0.00,0.00
0.00,2.98
0.00,4.64
0.00,3.62
0.00,4.94
0.00,4.94
0.00,5.13
0.00,4.89
0.00,5.03
0.00,4.79
0.00,5.18
0.00,4.69
0.00,4.84
0.00,3.96
0.00,0.34
0.00,2.88
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.73
0.00,0.00
0.00,1.22
0.00,3.71
0.00,1.66
0.00,4.25
0.00,2.59
0.00,4.69
0.00,4.64
0.00,4.79
0.00,4.55
0.00,4.59
0.00,4.55
0.00,4.55
0.00,2.79
0.00,4.40
0.00,1.61
0.00,0.00
0.00,0.54
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.86
0.00,0.00
0.00,2.35
0.00,3.47
0.00,2.88
0.00,3.47
0.00,2.88
0.00,3.47
0.00,3.08
0.00,3.27
0.00,3.18
0.00,3.62
0.00,3.27
0.00,3.57
0.00,2.20
0.00,3.32
0.00,1.76
0.00,0.15
0.00,1.42
0.00,0.15
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,2.20
0.00,0.00
0.00,2.49
0.00,4.35
0.00,2.54
0.00,4.35
0.00,2.74
0.00,4.50
0.00,4.94
0.00,4.59
0.00,4.94
0.00,4.84
0.00,5.03
0.00,4.74
0.00,5.13
0.00,4.84
0.00,5.18
0.00,4.79
0.00,4.99
0.00,4.89
0.00,2.49
0.00,4.74
0.00,2.35
0.00,0.00
0.00,2.35
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,1.32
0.00,0.00
0.00,1.32
0.00,3.42
0.00,1.37
0.00,3.42
0.00,4.79
0.00,3.42
0.00,4.74
0.00,4.55
0.00,4.64
0.00,4.50
0.00,4.50
0.00,4.55
0.00,4.55
0.00,4.40
0.00,4.59
0.00,4.45
0.00,2.25
0.00,4.45
